D:\_gulevlab\SkyImagesAnalysis_appData\_RV-ANS-31-total\*devID1.jpg;D:\_gulevlab\SkyImagesAnalysis\_DBGbin\settings\imageRD-stats-devID1-RoundImagemask.xml
D:\_gulevlab\SkyImagesAnalysis_appData\_RV-ANS-31-total\*devID2.jpg;D:\_gulevlab\SkyImagesAnalysis\_DBGbin\settings\imageRD-stats-devID2-RoundImagemask.xml
D:\_gulevlab\SkyImagesAnalysis_appData\Sun-Condition-data-collection\MSUmeteo\*devID1.jpg;D:\_gulevlab\SkyImagesAnalysis\_DBGbin\settings\imageRD-stats-devID1-RoundImagemask.xml
D:\_gulevlab\SkyImagesAnalysis_appData\Sun-Condition-data-collection\MSUmeteo\*devID2.jpg;D:\_gulevlab\SkyImagesAnalysis\_DBGbin\settings\imageRD-stats-devID2-RoundImagemask.xml
D:\_gulevlab\SkyImagesAnalysis_appData\Sun-Condition-data-collection\AI49-total\*devID1.jpg;D:\_gulevlab\SkyImagesAnalysis\_DBGbin\settings\imageRD-stats-devID1-RoundImagemask.xml
D:\_gulevlab\SkyImagesAnalysis_appData\Sun-Condition-data-collection\AI49-total\*devID2.jpg;D:\_gulevlab\SkyImagesAnalysis\_DBGbin\settings\imageRD-stats-devID2-RoundImagemask.xml
D:\_gulevlab\SkyImagesAnalysis_appData\Sun-Condition-data-collection\RV-ANS-31-total\*devID1.jpg;D:\_gulevlab\SkyImagesAnalysis\_DBGbin\settings\imageRD-stats-devID1-RoundImagemask.xml
D:\_gulevlab\SkyImagesAnalysis_appData\Sun-Condition-data-collection\RV-ANS-31-total\*devID2.jpg;D:\_gulevlab\SkyImagesAnalysis\_DBGbin\settings\imageRD-stats-devID2-RoundImagemask.xml
D:\_gulevlab\SkyImagesAnalysis_appData\*devID1.jpg;D:\_gulevlab\SkyImagesAnalysis\_DBGbin\settings\imageRD-stats-devID1-RoundImagemask.xml
D:\_gulevlab\SkyImagesAnalysis_appData\*devID2.jpg;D:\_gulevlab\SkyImagesAnalysis\_DBGbin\settings\imageRD-stats-devID2-RoundImagemask.xml
D:\_gulevlab\SkyImagesAnalysis_appData\AI44\*.jpg;D:\_gulevlab\SkyImagesAnalysis\_DBGbin\settings\imageRD-stats-AI44-RoundImagemask.xml